ID,Question,True_Characters,False_Characters
2,"Is the character from ""Frozen""?",{2.20.28},{1.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.21.22.23.24.25.26.27.29.30.31.32}
3,Is the character a mouse?,{1},{2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
4,Is the character a duck?,{4},{1.2.3.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
5,Does your character have superpowers?,{2.5.6.7.9.15.16.20.21.23.29},{1.3.4.8.10.11.12.13.14.17.18.19.22.24.25.26.27.28.30.31.32}
6,Is your character female?,{2.5.7.11.12.14.15.16.19.25.29.30},{1.3.4.6.8.9.10.13.17.18.20.21.22.23.24.26.27.28.31.32}
7,Is your character is a positive character?,{1.2.3.4.5.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25},{32.6.7.26.27.28.29.30.31}
8,Is your character an animal?,{32.1.4.7.8.10.21.22.24.25.27},{2.3.5.6.9.11.12.13.14.15.16.17.18.19.20.23.26.28.29.30.31}
9,Is your character a princess?,{2.11.12.14.15.16},{1.3.4.5.6.7.8.9.10.13.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
10,Does your character live under the sea?,{16.25.7},{1.2.3.4.5.6.8.9.10.11.12.13.14.15.17.18.19.20.21.22.23.24.26.27.28.29.30.31.32}
11,Is your character known for their speed or love of racing?,{17.31},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.18.19.20.21.22.23.24.25.26.27.28.29.30.32}
12,Does your character primarily live in a forest or jungle?,{32.5.8.10.22.27.29},{1.2.3.4.6.7.9.11.12.13.14.15.16.17.18.19.20.21.23.24.25.26.28.30.31}
13,Is your character known for flying or having the ability to fly?,{5.23},{1.2.3.4.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.24.25.26.27.28.29.30.31.32}
14,Is the character a fish?,{25},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.26.27.28.29.30.31.32}
15,Is your character a toy?,{9.18.3},{1.2.4.5.6.7.8.10.11.12.13.14.15.16.17.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
16,Is your character known for wearing a sheriff badge?,{3},{1.2.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
17,Does your character wear a cowboy hat?,{3},{1.2.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
18,"Is the character from ""Beauty and the Beast""?",{26.12},{1.2.3.4.5.6.7.8.9.10.11.13.14.15.16.17.18.19.20.21.22.23.24.25.27.28.29.30.31.32}
19,"Is the character from ""Toy Story""?",{18.3},{1.2.4.5.6.7.8.9.10.11.12.13.14.15.16.17.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
20,Is your character the main character of their story?,{1.2.3.4.5.8.9.10.11.12.13.14.15.16.17.18.19.21.22.23.24},{32.6.7.20.25.26.27.28.29.30.31}
21,Does your character have any siblings featured in their story?,{2.5.8.16.21.27.28},{1.3.4.6.7.9.10.11.12.13.14.15.17.18.19.20.22.23.24.25.26.29.30.31.32}
22,Does your character can speak Chinese?,{19},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.20.21.22.23.24.25.26.27.28.29.30.31.32}
23,Does your character have red hair?,{16},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
24,Does your character have kids?,{8.16},{1.2.3.4.5.6.7.9.10.11.12.13.14.15.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
25,Is your character wore a male clothes but now isn't?,{19},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.20.21.22.23.24.25.26.27.28.29.30.31.32}
26,Is your character known for being a green one-eyed monster?,{24},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.25.26.27.28.29.30.31.32}
27,Does your character have four hands?,{21},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.22.23.24.25.26.27.28.29.30.31.32}
28,Is your character good at cooking?,{11.14},{1.2.3.4.5.6.7.8.9.10.12.13.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
29,Is your character a car with red color?,{17},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
30,Is your character a tiger?,{32},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31}
31,Does your character like to read books?,{12},{1.2.3.4.5.6.7.8.9.10.11.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
32,Is your character involved in a story where she plots to capture Dalmatian puppies for their fur,{30},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.31.32}
33,Does your character have a distinct almost unintelligible way of speaking?,{4},{1.2.3.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
34,Is your character known for being a space ranger?,{18},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
35,Is your character related to Arendelle as human?,{2.28},{1.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.29.30.31.32}
36,Is your character a car with green color?,{31},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.32}
37,Is your character a global ambassador of The Walt Disney Company?,{1},{2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
38,Does your character have large round ears?,{1},{2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
39,Does your character transform her surroundings into ice?,{2},{1.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
40,Does your character always wear gloves to hide her power?,{2},{1.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
41,Is your character famous as the Snow Queen?,{2},{1.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
42,Is your character made of snow?,{20},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.21.22.23.24.25.26.27.28.29.30.31.32}
43,Does your character have a carrot instead of a nose?,{20},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.21.22.23.24.25.26.27.28.29.30.31.32}
44,Is this character created by Elsa from Frozen?,{20},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.21.22.23.24.25.26.27.28.29.30.31.32}
45,Is your character the main villain in the cartoon Frozen?,{28},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.29.30.31.32}
46,Does your character come from a large family with many siblings?,{28},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.29.30.31.32}
47,Does your character want to become king by killing the queen?,{28},{1.2.3.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.29.30.31.32}
48,"Is your character known for his catchphrase ""There's a snake in my boot!""?",{3},{1.2.4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
49,Does your character have three nephews?,{4},{1.2.3.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
50,Is your character known for being small and having wings?,{5},{1.2.3.4.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
51,Is your character a fairy?,{5},{1.2.3.4.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
52,Does your character have a pet parrot?,{6},{1.2.3.4.5.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
53,Is your character known for wearing a distinctive tall black turban?,{6},{1.2.3.4.5.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
54,Is your character only Disney villain of Arab descent?,{6},{1.2.3.4.5.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21.22.23.24.25.26.27.28.29.30.31.32}
